0.039968897	-0.038273428	-0.036239125	-0.11740763	0.06898699	0.049754187	-0.04365985	0.015783193	0.047373768	0.0035271687	0.059562903	0.06837854	0.037336573	-0.08558876	-0.11718036	0.040387806
-0.102080405	0.08104556	0.03959929	0.052226353	-0.04341808	-0.1041456	0.0059959264	-0.016457463	0.05325756	-0.062745	-0.014337335	0.009400094	0.039853346	0.028863007	-0.041681815	-0.07774349
-0.08022354	-0.08201704	0.063493505	-0.15085672	0.020138714	0.08658974	0.009126948	-0.09467932	0.049428113	-0.057673845	0.046524957	0.12354178	-0.047379054	-0.072644174	-0.09121972	0.043916825
-0.07142703	-0.0054104356	0.0704251	-0.024750715	0.055561382	-0.028274212	0.07134973	-0.017103098	0.009982106	-0.037832607	0.04075363	0.028448062	-0.06738087	-0.043956738	-0.06320271	0.059768252
-0.054556254	-0.061644536	-0.019170556	0.050180007	-0.015358328	-0.060792442	0.10153048	0.008153372	-0.027481666	0.048384696	0.0131114535	-0.01678903	0.21399389	-0.001621887	0.0037676708	-0.009468114
0.1459456	-0.11977986	0.031159105	-0.10079423	0.14751399	-0.0018063637	0.020470489	0.052602917	-0.04791886	-0.010890268	0.120956615	-0.05188717	0.03739447	-0.076949775	-0.07975968	0.069892764
-0.053518508	-0.11454838	0.037964784	-0.08587522	0.028222349	0.064260274	0.05508854	-0.05283354	0.1199227	-0.06608127	0.16097078	-0.09686224	-0.0068715843	-0.13427141	-0.16029027	0.1526772
0.049539547	-0.043691076	-0.031075777	-0.03322385	0.04363819	-0.010419572	-0.076349944	-0.103508376	-0.023026416	-0.025537303	0.062233288	0.049282014	-0.017423647	-0.046804693	0.033314764	0.06546918
-0.07550787	-0.011714122	0.00081090623	0.06713463	-0.05717642	-0.09926773	0.07138385	-0.0075226696	-0.052755535	0.031458125	0.0016700791	-0.086109206	0.0028358386	0.002914857	-0.028838914	0.011376052
-0.018531691	0.015123512	0.06904561	-0.010533992	0.018214643	-0.084497936	0.11829612	0.026097145	-0.033746544	0.049485397	-0.106144086	-0.029012373	0.11239567	0.033534564	0.05582679	-0.02135383
0.07209309	0.057939086	-0.068246365	-0.03994849	0.0030541304	0.03035114	0.082220025	0.011620313	-0.056190073	0.038784694	0.015286237	-0.028052319	-0.061345555	-0.037988387	0.0025886511	-0.033173487
0.14796935	-0.10523337	0.0602968	-0.07920024	0.00044174583	0.04789019	0.058787864	-0.046803076	0.11249086	-0.058027163	0.08297133	0.013548404	-0.021717448	-0.05278469	0.022886598	0.07794986
-0.02763776	0.06343326	-0.016561124	0.03211508	-0.029204538	0.031445097	0.05765943	0.035915818	-0.07951359	0.054863483	-0.1260227	-0.007540991	-0.08579085	0.049959015	0.12217949	-0.056102857
-0.0046630097	0.07808227	-0.0060036634	0.049796082	-0.045096006	-0.03902995	0.055663474	-0.017316792	-0.015881352	0.092030026	0.0020452193	0.064352825	-0.020456893	0.08767731	0.085382834	-0.07079527
0.12228582	-0.06624703	0.075532176	0.0037541087	0.08870768	0.076916635	-0.11688998	0.006855895	0.13637044	0.0044892905	0.08939941	0.052049987	-0.13166766	-0.07238038	0.03762567	0.023849823
-0.03691411	-0.05479848	0.061930537	-0.014389716	-0.003403832	0.011283146	0.11818639	-0.06134254	0.05342986	-0.0088621	0.016930267	0.011120346	0.026926104	-0.086320885	-0.028973745	0.08832891
0.058278985	-0.027259476	-0.029705398	-0.014150548	-0.0036568455	0.0388873	0.08789271	0.08318829	-0.010525698	0.028311392	0.03433744	0.026080318	-0.08257315	0.040329486	-0.08602269	-0.030840393
0.09391463	-0.020583853	-0.03153028	-0.030321805	0.034691297	-0.068124	0.01749377	-0.04020925	0.0026614459	-0.018083457	0.0005975077	0.017092017	-0.00837237	0.022439815	0.05705885	-0.06425416
-0.01109285	-0.10430308	0.10946916	-0.13609643	0.118954144	-0.05026932	0.045431282	-0.057707254	0.11966008	-0.10592642	0.043736268	0.0027183786	-0.04961489	-0.070634395	-0.013080263	0.13503538
-0.0070258332	-0.011477947	0.014060404	-0.0014279722	0.051777937	0.0009337835	0.014996955	-0.018834645	0.053679004	-0.070044026	0.07083937	0.08841052	0.03232205	-0.0041498463	0.021987312	-0.043616503
0.002780333	0.05206987	0.0139190275	0.09848254	0.008938121	-0.08640514	0.046774905	0.043507036	0.019177528	0.10462248	-0.080482714	-0.0616429	0.076146476	0.0014212872	0.062382463	0.0040582186
-0.040083226	0.10325979	0.018044913	0.13745697	0.08200244	0.004500021	-0.109078415	0.09777125	-0.033624485	0.033725426	-0.091750056	-0.069671735	0.059092335	0.07372698	0.09196837	-0.024856051
0.031674203	-0.04984824	0.0010840221	-0.13643359	0.10914418	0.06622952	0.014250752	-0.05825212	0.0041967747	-0.0075393817	0.1357374	0.05339728	0.0124809155	-0.11611915	-0.011774635	0.07325594
0.055498336	0.064724796	-0.03737874	-0.025394768	-0.019908281	0.015554008	-0.029847104	0.027870342	-0.019697953	-0.040548466	0.013333488	-0.058969133	-0.065678924	-0.019674854	-0.03988737	-0.01956432
0.057568457	-0.028911095	0.07623552	0.015461999	0.058274224	0.089717	-0.12392469	-0.060122788	-0.05717088	0.012178867	0.06655336	0.07641232	0.014129283	-0.096293375	-0.01904325	0.05209179
-0.15902096	-0.13037543	0.019494424	0.010072449	-0.027645241	-0.026453482	-0.053667314	-0.07662852	0.043340076	0.00491186	0.04650121	0.11162066	0.023336304	0.073857255	0.043079555	0.09518231
-0.06446607	0.1317891	-0.13161896	0.075565256	-0.03827174	-0.087318085	0.02959255	0.10204471	-0.06817213	0.07805249	-0.06403485	-0.026041092	-0.011079373	0.041895926	-0.08443989	-0.042993777
-0.01797943	0.091023825	0.011712158	0.023427296	-0.021691488	-0.014364474	-0.039054878	-0.028848475	-0.054720793	-0.016807374	-0.044192623	0.03395964	0.07673591	0.017727392	-0.044241354	-0.022005267
0.019113224	-0.07452884	0.11488877	-0.025207564	0.01654171	0.06607133	-0.10895586	-0.055576596	-0.045386866	-0.046188574	0.0825469	0.00066732016	-0.04507386	-0.044928927	-0.020525932	-0.038513243
-0.052838784	0.073819205	0.11729853	0.015058966	-0.11395394	-0.0035660765	-0.024860801	0.047497995	0.0051972857	0.112799995	-0.06725892	-0.03605905	0.054398354	0.06156513	0.08167555	-0.028796626
-0.038276106	-0.112078786	0.06469637	-0.045947034	0.08890436	0.011068422	-0.10583453	-0.033076964	0.11926431	-0.13245653	0.072873704	0.10817398	-0.11778612	-0.15588225	-0.109986074	0.10077206
0.012165832	-0.036946308	-0.086182125	0.02836968	-0.032774642	-0.03014179	0.020484181	0.014567259	-0.037792716	-0.008029041	-0.016993608	-0.036999132	0.012513069	-0.002774783	0.040689733	-0.078475855
0.044529967	0.076327816	-0.0028586304	-0.025009079	0.035920657	0.02485501	-0.015910463	0.03284763	-0.07652081	0.015463948	-0.0066979732	-0.06898929	-0.012137914	0.00805731	0.027535511	-0.07198817
-0.023421025	-0.07965182	0.0088216495	-0.0398714	-0.004486978	-0.008778879	-0.039459698	-0.052654486	0.010007302	-0.06858074	0.052929226	0.09378512	-0.09252101	-0.02165132	-0.073573336	0.081566095
0.023979405	-0.019762926	0.014256679	0.06924207	-0.05467423	-0.08801319	0.08095529	0.095337674	0.10257115	-0.13541807	-0.022591906	0.02916904	-0.04027251	0.077773415	0.049847607	0.019510211
0.03322706	-0.06719458	0.033224855	-0.08884725	-0.017348275	0.11092037	-0.03782125	-0.065341674	0.041376248	-0.053034566	0.0892175	0.035979483	-0.084769726	-0.12098279	-0.08298844	0.0994979
0.06587129	0.024773499	0.043122824	0.05387903	0.06036818	-0.06953246	0.0859156	-0.022273894	0.026896939	-0.017004523	0.010824465	-0.023915032	-0.03689361	-0.01419399	0.01335146	0.03712413
0.05531934	0.07721487	-0.061799273	0.16196395	-0.029882576	-0.04730248	-0.040330995	0.054587375	0.049133174	0.074582346	-0.04795279	-0.03145205	0.088049605	0.05878437	0.0671099	-0.14971502
-0.0076157805	0.037015446	-0.00045949122	-0.03809167	0.04073406	0.05916921	-0.10061504	0.028316448	-0.0074867485	0.09596537	0.09248153	-0.053572234	0.0346464	-0.019803625	-0.04103322	0.029928166
-0.058296837	-0.016360248	-0.0011499267	-0.07296374	-0.04525741	-0.01929617	-0.03381558	0.028144358	0.062086754	-0.091470644	0.05752179	-0.054496568	-0.064587064	0.08822787	-0.00060876546	-0.0063873553
-0.012765013	0.038598083	-0.11918239	-0.016092617	0.010751726	-0.07560773	-0.074705444	0.062511	-0.094492264	0.10863321	-0.003936732	-0.11338908	0.05942	0.084477656	0.0073343604	-0.0811838
0.03405702	-0.0022711356	0.014616645	-0.07026302	-0.057663783	0.09501681	0.029460885	0.07882153	-0.008465196	-0.08218176	0.018671492	0.069768265	-0.047264393	-0.019401092	-0.065520406	-0.05717567
-0.008868298	-0.022911454	-0.053521555	-0.05198825	-0.08636375	-0.04670248	0.110654235	-0.0067246296	-0.028416999	0.030123206	0.0037423456	0.08770264	0.06691153	0.07389464	0.04915592	-0.019123914
0.095506385	-0.07376587	0.047231905	-0.06790447	0.066262305	0.051700447	-0.0013778664	0.0008024656	0.025953988	-0.05054025	0.03219834	0.030179864	0.052508816	-0.0782516	-0.02543597	-0.026196763
0.09989136	-0.09135333	0.014535172	-0.10391146	0.013526889	0.0015927847	-0.0067213937	-0.09972348	0.059301198	0.014527847	0.10563128	-0.0037044222	0.07130847	-0.07814973	-0.045124512	-0.02474971
-0.0013772849	-0.043165356	0.014724547	0.09014977	0.067199424	-0.01872467	-0.080977835	-0.0011162338	-0.11891991	-0.031704247	-0.05423951	0.012261387	0.06461284	-0.02942638	0.0251073	0.053614862
-0.056277473	-0.011345132	0.034377076	-0.103623144	-0.046757076	0.011148341	0.008106396	0.013105795	0.017181786	0.06008698	0.07237207	0.013613726	-0.073532596	-0.00035056964	0.0013874025	-0.0097548915
-0.08213112	0.062359538	-0.08387013	0.088566646	-0.019829804	-0.12317074	-0.003837541	0.10768996	-0.099276714	0.18443573	-0.12191624	-0.11829956	0.08141683	0.032885633	0.05050472	-0.049197864
0.089567475	0.056344602	0.01327995	0.12725763	-0.0995434	0.06253324	0.14099744	0.12844342	-0.09444945	0.050613396	-0.12636067	-0.06321866	0.099796854	0.099838555	0.09327364	-0.1292884
-0.019727565	0.041649304	-0.013298764	-0.0033337804	-0.07036997	-0.063619174	0.011356588	0.04342141	0.062022544	-0.07947161	-0.051248975	-0.05265211	0.062297773	0.06706192	-0.044873606	-0.025996678
0.06375311	-0.013496695	0.07176182	0.08626576	-0.090652004	-0.08002231	-0.015001129	0.009052528	-0.024361003	0.07879673	-0.10595651	-0.10421375	0.04906237	0.05739877	0.08820474	-0.05578984
0.07798483	-0.13903205	0.103894174	-0.05905388	0.010266469	-0.07519053	0.026365876	-0.06432934	0.031468853	-0.0030516516	0.12760283	-0.027185956	-0.08617123	-0.02732763	-0.004627051	0.10118837
-0.06926465	0.10423217	-0.009741105	0.0681311	0.0011299272	-0.019123277	-0.014154916	0.10240826	0.03784628	0.0021948237	-0.07044898	-0.044672184	0.050245132	-0.018716974	-0.06365679	-0.088734016
0.09108772	0.026012054	0.0010771172	-0.025499962	0.036125127	-0.04977366	-0.037158884	0.060883936	0.093907095	0.03614104	0.0027707366	-0.05452138	0.0016771806	-0.057498656	0.005012034	-0.042906445
0.03282439	-0.053453162	0.084199555	-0.09753879	0.09466512	0.017379876	0.05133259	-0.12958504	-0.008082941	-0.16439617	0.12022632	0.09009981	0.05068197	-0.17395392	-0.044615872	0.024609549
0.09928876	0.07962712	-0.073281616	0.098328166	-0.038081415	-0.020360498	-0.026689347	0.032583173	-0.039642565	0.012860313	-0.06416039	-0.09601273	-0.0002977379	0.039105207	0.039505344	-0.1314789
-0.055629455	0.08355252	-0.10174627	0.13765088	0.04720394	-0.040531006	0.12015748	-0.08325587	-0.121463746	0.12139545	0.01444372	0.028429916	-0.029444959	0.03182036	-0.09525643	-0.061237007
0.10735598	0.053185258	-0.09237334	0.040286075	-0.059765622	-0.0020837444	-0.05696242	-0.033289716	-0.041174926	0.112573564	-0.16037273	-0.15827861	0.06841552	0.1247892	0.12620254	-0.09394057
0.012670542	0.039056797	0.011433931	-0.07959302	0.054849077	-0.010760838	0.012097754	-0.044941194	0.10712249	-0.033138867	0.017739793	0.095215224	-0.020846825	0.021966366	-0.0036406287	0.08016512
0.098459564	0.0537352	-0.0072044563	-0.007524939	-0.06049869	-0.053499162	-0.045080822	0.021564705	-0.03581349	-0.03637199	-0.024447551	-0.03233678	-0.04524479	0.012537989	-0.08368813	-0.012179675
0.07701832	-0.0065952837	-0.005377099	-0.004174246	0.014628689	0.01140161	-0.07531737	-0.0070996974	-0.081611924	0.019639987	-0.02501229	0.029972944	-0.18265055	0.07534294	-0.016379151	0.030925935
-0.10562037	0.05887341	-0.024504932	0.08120922	-0.11168238	-0.022886481	0.0021958728	0.027968783	0.0042645014	0.06464299	-0.0050507938	0.08960826	0.08359113	0.077080935	0.0023027577	0.09232704
-0.07157467	-0.032005534	0.02936845	0.015913365	0.056085534	0.039404653	-0.028018517	-0.06262029	0.009396328	0.08989044	-0.04950819	0.068653375	-0.05388083	-0.022402782	0.06319235	-0.036231264
-0.0089362245	0.046338752	-0.1397604	-0.0014014926	0.07594995	0.063787565	-0.10394195	0.034792967	-0.021774994	0.06747806	-0.018037448	0.01588268	-0.00057758414	-0.027975945	0.018485071	-0.025141263
0.010816669	0.0071075233	-0.09178898	-0.09197595	0.026335869	0.029001268	0.01380351	-0.04029405	0.036331777	-0.04288949	0.04458073	0.008776986	-0.038095742	-0.04588868	0.01545038	0.07190538
0.06435362	-0.036211524	-0.075064175	-0.0006538284	-0.08927941	0.022718793	-0.0063757836	0.056061212	-0.05928201	0.051152274	-0.04742469	-0.011972978	0.023293568	-0.056992628	0.1468992	-0.056763988
-0.018223152	0.012097197	0.028605059	0.00839375	-0.05011797	-0.028231554	-0.011786333	0.08345543	0.01708905	-0.01581117	0.05042928	0.025608478	-0.021624042	0.028571771	-0.047576174	-0.02049905
-0.051482573	-0.024790574	0.111341275	0.026927982	-0.03583152	-0.09746221	0.005343498	-0.018637965	0.08704497	-0.0016960712	-0.048335493	-0.034483746	0.010193847	-0.0027807779	-0.017115101	-0.009034947
0.085635826	-0.047250845	-0.014990146	-0.086628884	0.10826216	0.052025687	-0.0130066965	-0.11061797	-0.0011808035	-0.08965756	0.07267318	0.068373166	-0.11850244	-0.15331659	-0.1072803	-0.04862552
0.022487985	0.010340377	0.05625961	-0.015325856	-0.0677461	-0.021959182	-0.018032275	-0.061639927	-0.10265219	0.050849557	0.033043593	-0.03245503	0.01826029	0.041896272	-0.034857932	0.010032915
-0.011651865	-0.049719207	-0.02786262	-0.05920982	-0.038260777	-0.021990685	-0.061652165	-0.032024156	-0.079453394	-0.005580919	0.042741347	-0.03998626	-0.019306727	-0.0720706	-0.05142012	0.021004988
0.07086368	0.016949747	0.119198635	-0.065941095	0.080065265	0.0799682	-0.008926868	0.019462384	0.12861349	0.022595296	0.09503115	0.1437551	0.012058152	-0.101294816	-0.0843561	0.018229712
-0.036514547	-0.054200176	0.017215293	0.058157466	-0.0042429776	0.016792215	0.07641113	-0.09029849	0.10755191	-0.107477106	0.0064895195	0.020588625	0.07529798	-0.03148563	-0.07357393	0.021523375
-0.004759257	-0.034267966	-0.033487413	-0.002613263	-0.014989574	0.045105007	0.009132896	0.09718939	-0.007908035	0.05630186	0.005233494	0.014648933	0.058339704	-0.022248827	-0.05643489	-0.025715074
-0.036890984	-0.01183593	0.028181318	-0.06872943	-0.05437631	0.041273434	0.009027553	-0.041921105	0.009522618	0.052043702	-0.06604914	0.03499361	-0.0022430145	0.0648357	-0.07713612	0.03576748
0.106842406	0.069302954	0.019118877	-0.020360032	0.016043164	0.04098844	-0.075432144	-0.08929366	0.071150206	0.0008618397	-0.04153749	0.044623293	0.033235036	-0.04375129	0.022594599	-0.009330599
0.144825	-0.1265043	0.02859301	-0.064979725	0.09114242	0.020259593	0.08238906	0.024593567	0.011391406	-0.0012843157	0.06423322	0.011908523	-0.07067024	-0.099606626	-0.10096838	0.11577846
0.011116816	-0.02915209	0.06418536	-0.019813593	-0.12241103	-0.031058451	-0.119576424	0.0075027337	-0.097990505	-0.02188128	-0.01692007	-0.045444246	0.05446459	0.07740427	-0.032894865	-0.0855888
0.0068448107	-0.050420422	-0.13167368	0.031516578	0.05577771	-0.13720824	0.01914856	0.04301638	0.009373224	0.0075910366	0.013471739	-0.09269647	0.036407974	0.0024009494	0.017915422	0.010079398
0.028352853	-0.012791817	-0.08261692	-0.028998185	0.05474194	-0.043471493	-0.021540372	-0.032122377	0.061137464	-0.07532095	0.0059422366	0.10173249	0.05827087	-0.052688956	-0.06218841	0.015038602
0.025560537	-0.095496915	-0.08338577	-0.010778091	-0.042783946	0.022902915	-0.06639161	-0.029522462	0.110366926	-0.03394906	0.089165546	-0.044658206	-0.03410937	-0.07159364	-0.02097064	0.013799723
-0.06382477	-0.09283809	0.123028964	0.034841627	-0.04072216	-0.053548697	0.038066182	-0.02598164	-0.0761443	-0.01843974	0.0077023264	0.08515994	0.045894075	-0.011979413	-0.043111514	0.0013787156
0.017123654	-0.012761871	-0.04531281	-0.06473466	0.1126743	0.03183536	0.047788203	-0.039979357	0.044239547	0.019768108	0.04601186	0.03126945	-0.031156017	-0.08123943	-0.03027595	0.043987673
0.04094256	-0.013236579	-0.0017222852	-0.011729778	0.06442688	0.011887679	0.044068325	-0.05066045	0.029867467	-0.10832573	0.08966473	0.0017628248	0.030770702	-0.025095446	-0.03179963	-0.01854509
-0.023228705	-0.00144924	-0.005888421	0.043351445	-0.018365052	-0.0390379	-0.004207039	-0.056668427	-0.035298705	0.033016305	-0.04483395	-0.06891362	0.06464887	0.059150115	-0.0040763286	0.012120294
0.0916603	0.058841646	-0.008785458	-0.00017534806	0.0293974	0.004733092	0.0046650097	0.0823007	-0.0071182298	0.015399679	0.021053668	0.015347878	0.092070766	0.0112717245	0.09439961	-0.03985243
0.0069263363	0.04159347	-0.11789796	0.049933992	-0.07659742	-0.09696566	-0.056959216	0.121543765	-0.008517916	-0.00973045	-0.028079754	-0.025380991	0.012069204	0.100852616	0.0299516	-0.05548805
-0.033430845	0.025220469	0.06207633	0.075263016	0.01322765	0.0064258534	-0.04798795	-0.013004478	-0.033460125	0.0045280647	0.004224688	0.05310963	-0.028571542	0.021634255	-0.030189525	-0.027478803
0.04199918	-0.007038961	-0.07172312	-0.13270326	-9.645995e-06	0.03790528	0.021467842	0.028314805	-0.014524022	-0.022926845	0.01615407	-0.08203921	0.06175125	0.10534585	0.025441991	0.11771246
0.08909767	0.0041704695	0.13985653	-0.0667283	-0.042939402	0.023968533	-0.001338235	-0.0072367825	0.038027856	-0.02066578	0.010990899	-0.012540443	0.037241846	0.074545175	0.06368798	-0.007879712
-0.1161212	0.028331792	-0.0011967833	0.06288294	-0.050762396	0.010167644	-0.03788868	-0.049701072	-0.09825716	0.14761983	-0.13442925	-0.0042044376	0.014841632	0.05961138	0.11584485	-0.077823736
0.07048737	0.06929951	0.0025940684	0.015387501	-0.008140408	-0.092415184	0.06268189	0.094842955	-0.06417795	-0.05136885	0.0014573497	-5.530679e-05	0.004965272	0.04461516	-0.05689413	-0.13443659
-0.026788702	0.008725256	-0.053792994	0.03616265	-0.060580328	-0.047415607	-0.07289593	-0.009875532	-0.076160185	0.030167004	-0.016068693	-0.05839996	0.004060508	0.081397496	-0.007790154	-0.061802488
-0.00685588	-0.026926275	-0.010656955	0.03310304	0.045173015	-0.0021760706	-0.048310746	-0.06956583	0.07698914	-0.04860322	0.012960161	-0.036453526	0.0026110725	-0.05200919	0.078600235	-0.015322894
-0.06020846	-0.13514894	0.101959966	-0.1034719	0.004109155	-0.0021002358	3.074988e-05	-0.018567722	0.021469718	-0.053634968	0.09008018	0.025230797	-0.019743344	-0.09702519	-0.028984861	0.076033816
-0.0055529643	-0.07596022	0.04499535	-0.017784435	0.0053134304	0.019979177	0.0012628717	-0.16932885	0.06815031	-0.10684214	0.014700048	-0.0034072695	-0.004955838	-0.0014242998	0.072070606	-0.009836907
0.08187763	0.08696193	-0.030686332	0.03025272	0.032091063	-0.041913938	-0.011133053	0.050247826	-0.11071562	0.06471755	-0.0391918	0.005069453	0.097073436	0.124598525	-0.029973945	-0.024661385
-0.02110441	-0.060121138	0.034454364	-0.042090278	0.15703936	0.038295332	0.08069353	0.019444704	-0.015608619	-0.096579574	0.11077633	0.030268123	0.07316198	-0.041400496	-0.09502092	0.09155053
0.03187204	0.048760798	-0.00021339861	-0.108552165	-0.0077743256	0.019114213	-0.0049889483	-0.049025442	-0.0029385053	0.005114371	-0.02258647	-0.057177596	0.10024886	0.017400453	0.017522886	0.014417555
0.071269944	-0.060754497	-0.070442006	-0.07461586	0.12866086	-0.0022814365	0.083718665	-0.0022107526	0.048245512	-0.13016151	0.08484101	-0.03458993	0.0017550754	-0.05647935	-0.03826054	0.09447562
-0.06169384	-0.07377115	0.021940075	-0.039103415	0.0063088275	-0.06963217	0.06111627	-0.100441396	-0.028831251	-0.07226688	0.028825497	-0.044455238	-0.05891382	0.008006549	-0.06781847	0.06920738
0.07072106	-0.084838815	-0.0028504205	0.03425998	0.07332472	0.029332453	-0.0375581	0.011401935	-0.08248476	-0.07325118	0.028821496	-0.006700623	0.05652028	-0.05592839	-0.018921776	-0.024974069
-0.05584374	0.05302749	0.028302034	0.10994697	0.0053175134	-0.002968984	0.17587668	0.14001416	-0.026727622	-0.019604791	-0.07070641	0.06298184	0.16236334	0.034929268	0.043432865	-0.028767359
-0.04530378	0.109162554	-0.026822902	0.09180965	-0.050890557	-0.09325501	0.033119798	0.059635326	-0.037135094	0.0044342093	-0.10182119	-0.049334932	0.020434987	0.051083386	0.03858767	-0.04696509
0.11499606	-0.014043043	0.025454774	0.039773326	-0.08466007	-0.047900546	0.08038817	0.011994898	-0.027019776	0.04507678	-0.017959148	0.0020690586	0.056401316	0.07337923	0.1384522	-0.018756306
6.125182e-05	0.029670926	-0.10074698	0.0990078	0.00017889342	-0.061137777	0.070108876	-0.003358342	0.0053902115	-0.0011251484	-0.0041932794	-0.0029641658	0.000388544	0.110573076	-0.09109644	-0.023103502
-0.017959757	-0.017721593	-0.057262328	0.019276919	-0.029438213	-0.06935464	-0.10456818	0.09343481	-0.07225438	-0.041639227	-0.06159256	0.005185166	-0.09283021	0.00091882376	0.04735891	0.14682451
-0.040879175	0.021829277	0.09413275	-0.037978258	0.044576254	-0.035435583	0.06083263	0.028129155	0.042399626	0.015950361	-0.053159904	0.021659655	0.052004356	-0.049547832	-0.001767929	-0.115888834
-0.047124267	0.14259587	-0.07831383	0.12979999	-0.07062671	-0.008765416	0.047662895	0.12566459	-0.0278873	0.008637513	-0.103734665	-0.06370516	0.017121874	0.10979486	0.08230337	-0.04043542
0.016217263	-0.04238198	-0.0035341715	0.011636075	-0.009143921	0.030796781	0.05102625	0.053277243	0.08396559	0.060574055	0.04555499	-0.031720858	0.051981088	0.027126519	0.029016908	-0.048652273
0.038731255	0.029453598	-0.095125996	0.13175254	0.03835145	-0.016394414	-0.04508332	0.053237528	-0.0073287706	-0.039311543	-0.10980278	-0.032085206	-0.057009663	0.06114659	-0.056384474	-0.019547204
-0.053219046	0.006337045	0.021884196	0.023384236	-0.008296756	-0.043218393	-0.0443718	-0.012146165	0.023732023	-0.0016610295	0.045028515	-0.06040257	0.0725482	-0.03230128	0.069325835	-0.065962024
0.07075927	-0.02778195	0.048860826	-0.13822095	-0.024928916	0.052228313	-0.01677117	-0.13264431	0.06004527	-0.014033738	0.061444864	-0.078429	-0.013219309	-0.032703202	-0.025777895	-0.021019954
-0.10000149	0.08801308	-0.15252843	0.13742904	-0.139389	-0.041625936	0.105713405	0.096064225	-0.103612535	0.05616532	-0.14131355	-0.09449517	0.14273937	0.13705067	0.103743084	-0.16674443
-0.075483315	-0.05116171	-0.117474206	-0.008490527	0.008543416	0.0407361	-0.008592515	-0.043204416	-0.040708967	0.09756075	0.063984744	-0.10075807	-0.050494403	-0.016902374	0.03941354	0.069211766
-0.032045666	0.0038653759	-0.06281867	0.08302563	-0.034284707	-0.0028869417	0.13993683	0.10230237	-0.068991944	0.039751213	-0.079496376	0.038698934	0.06661361	0.014021191	0.09737188	-0.016047612
-0.11420304	0.022180649	-0.12636328	0.05645441	-0.09313189	-0.011437629	-0.045620546	0.041450366	0.046078816	0.12299948	-0.05158627	-0.049175758	0.0055242865	0.035747904	0.012728026	0.017557966
0.011232689	-0.05001419	0.09289579	-0.08597778	0.048648477	-0.0013148416	0.019607095	-0.030143963	0.039312735	-0.038694218	0.11869836	-0.007686367	-0.091728665	-0.02575596	-0.074733235	0.0031699245
0.016916826	0.024550552	0.089284025	0.008005941	0.028831188	-0.008482439	0.030453542	0.031404596	-0.024337012	-0.031225026	-0.014417823	-0.06583563	-0.040224582	0.024303645	0.044489987	-0.005764147
0.03208145	-0.08134185	-0.008134563	-0.036843102	0.059962917	0.0062236595	0.09431015	0.037370216	-0.044424694	0.0311865	-0.042003702	0.013972824	-0.054075904	-0.03349232	0.02751395	-0.09750531
0.042626914	0.04699213	-0.008616376	-0.12625888	0.0816854	0.060193513	-0.05901186	0.15002939	-0.018542485	-0.034010313	0.0024386684	-0.02133062	-0.08074884	-0.0127203185	-0.054353442	0.07767275
-0.13389929	0.028632674	-0.15269433	-0.14598052	-0.09375075	-0.180762	0.12364591	0.08627558	0.02267242	-0.017521458	-0.04003603	-0.07757873	-0.024928614	0.15850244	-0.13163033	0.02003372
-0.10008314	-0.054141324	0.0467101	0.047729105	0.08383795	-0.0385215	-0.047536917	0.006915215	0.028387964	0.055208467	-0.045380764	-0.036310755	0.01110534	0.09625004	0.019329587	-0.05487737
0.05029989	0.06308725	0.06335852	0.026068322	-0.119855545	-0.010172686	-0.01590347	-0.033108834	-0.0057722307	0.04438795	-0.05596375	-0.10420763	0.08149424	-0.01850119	0.02531531	0.053617414
-0.059218887	0.11971876	0.034493644	0.07602639	-0.06994558	0.112748064	0.045806482	0.031941373	-0.012888772	0.037680387	-0.025832115	0.006630165	-0.021837698	0.06655513	0.069088645	-0.07203808
0.009518851	-0.010433526	0.123933606	-0.043653943	0.055771563	-0.051982965	0.0065156235	0.013283299	0.048427995	-0.02682359	0.045384284	-0.023471339	-0.059904967	-0.08353222	0.03781481	-0.001713613
0.03486984	0.047076114	-0.08874334	0.06822773	0.041603528	0.022935407	0.01634141	0.0548796	-0.0067017437	0.020007724	-0.010799829	-0.094026	0.034247935	0.09265678	-0.052739106	-0.016364885
-0.0099752415	-0.039501462	0.036365423	0.028667746	0.024152786	0.038578853	-0.08263143	0.043818492	0.007748534	-0.027442327	0.026398692	0.008313986	0.00038238152	-0.023891725	0.03778959	-0.05389221
0.07579289	-0.102601245	0.13647969	-9.7272234e-05	0.005912839	0.07668714	-0.06547438	-0.10245623	0.09184544	-0.036595017	0.1095618	0.058952	-0.10005843	-0.12689087	-0.032959767	0.062586315
0.027614675	-0.1311718	0.0072215116	0.0045117745	-0.030235166	0.0072602723	0.0016937684	-0.030323012	-0.013276829	-0.042821843	0.09550578	0.041468803	-0.079982236	-0.030896578	-0.07244701	0.023985548
0.0033768294	0.0779154	-0.07787432	0.06843833	-0.11732657	-0.047044087	-0.05255812	0.058501642	-0.055690914	0.1414784	-0.17116351	-0.09956883	0.12255843	0.19795613	0.0010523194	-0.14238027
0.006818456	-0.0030209236	0.0557183	0.00063276204	0.07736275	0.007183782	-0.090685226	-0.033724923	0.0061123106	0.035250716	0.0022085698	-0.0012579494	-0.0010861446	-0.0016053021	-0.11150011	0.07976646
